name,brand,picture,min_price,max_price,dong_url,jia_url,dong_score,jia_score,size,type,engine,gearbox
途锐新能源,大众,,67.98,67.98,,https://www.autohome.com.cn/5063/#pvareaid=6834146,,4.63,中大型SUV,,2.0T,
俊风ER30,东风,,14.98,14.98,,https://www.autohome.com.cn/4858/#pvareaid=6834146,,,小型车,,82马力,
俊风E11K,东风,,23.38,23.38,,https://www.autohome.com.cn/4740/#pvareaid=6834146,,,紧凑型车,,136马力,
猛士M50,东风,,66.88,66.88,,https://www.autohome.com.cn/6290/#pvareaid=6834146,,,皮卡,,4.0T,
御风P16,东风,,8.48,15.18,,https://www.autohome.com.cn/4486/#pvareaid=6834146,,4.39,皮卡,皮卡,1.9T 2.4L 2.4T,手动 自动
帕拉索,东风,,12.98,19.28,,https://www.autohome.com.cn/5879/#pvareaid=6834146,,,中大型SUV,SUV,1.8T,手动
锐骐,东风,,7.78,12.78,,https://www.autohome.com.cn/2510/#pvareaid=6834146,,4.53,皮卡,皮卡,2.4L 2.4T 2.5T,手动
锐骐6,东风,,8.98,17.98,,https://www.autohome.com.cn/4888/#pvareaid=6834146,,4.49,皮卡,皮卡,2.3T 2.4L 2.5T,自动 手动
锐骐6新能源,东风,,29.98,29.98,,https://www.autohome.com.cn/5312/#pvareaid=6834146,,,皮卡,,163马力,
锐骐新能源,东风,,26.98,26.98,,https://www.autohome.com.cn/5368/#pvareaid=6834146,,,皮卡,,116马力,
东风・瑞泰特EM10,东风・瑞泰特,,7.98,7.98,,https://www.autohome.com.cn/4915/#pvareaid=6834146,,4.38,轻客,,61马力,
东风・瑞泰特EM30,东风・瑞泰特,,25.98,25.98,,https://www.autohome.com.cn/4755/#pvareaid=6834146,,,轻客,,136马力,
风光E1,东风风光,,6.18,7.38,,https://www.autohome.com.cn/5497/#pvareaid=6834146,,,小型SUV,,45马力,
风光500,东风风光,,5.48,7.48,,https://www.autohome.com.cn/5871/#pvareaid=6834146,,4.54,紧凑型SUV,SUV,1.5L,手动 无级
风光E3,东风风光,,12.98,15.98,,https://www.autohome.com.cn/5257/#pvareaid=6834146,,4.50,紧凑型SUV,,163马力,
风光S560,东风风光,,6.59,7.99,,https://www.autohome.com.cn/4468/#pvareaid=6834146,,4.54,紧凑型SUV,SUV,1.5T 1.8L 2.0L,手动 无级
风光580,东风风光,,7.99,11.59,,https://www.autohome.com.cn/4023/#pvareaid=6834146,,4.53,中型SUV,SUV,1.5T 1.8L,无级 手动
风光580Pro,东风风光,,9.29,12.09,,https://www.autohome.com.cn/5384/#pvareaid=6834146,,4.53,中型SUV,SUV,1.5T,手动 无级
风光ix5,东风风光,,9.98,13.98,,https://www.autohome.com.cn/4759/#pvareaid=6834146,,4.57,中型SUV,SUV,1.5T,无级 手动
风光ix7,东风风光,,12.59,21.59,,https://www.autohome.com.cn/5070/#pvareaid=6834146,,4.54,中型SUV,SUV,2.0T,手自一体
风光330,东风风光,,4.49,5.19,,https://www.autohome.com.cn/3829/#pvareaid=6834146,,4.13,微面,客车 货车,1.5L,手动
东风风神E70,东风风神,,13.58,15.98,,https://www.autohome.com.cn/4421/#pvareaid=6834146,,,紧凑型车,,150-163马力,
奕炫,东风风神,,6.99,9.89,,https://www.autohome.com.cn/5103/#pvareaid=6834146,,4.54,紧凑型车,三厢,1.0T 1.5T,湿式双离合 手动
奕炫EV,东风风神,,14.98,15.98,,https://www.autohome.com.cn/5446/#pvareaid=6834146,,,紧凑型车,,163马力,
东风风神AX4,东风风神,,7.59,9.39,,https://www.autohome.com.cn/4383/#pvareaid=6834146,,,小型SUV,SUV,1.0T,湿式双离合 手动
东风风神AX7,东风风神,,8.98,14.39,,https://www.autohome.com.cn/3341/#pvareaid=6834146,,4.58,紧凑型SUV,SUV,1.5T 1.6T,手动 手自一体 自动
奕炫GS,东风风神,,7.49,10.89,,https://www.autohome.com.cn/5696/#pvareaid=6834146,,4.52,紧凑型SUV,SUV,1.0T 1.5T,手动 湿式双离合
风行S50EV,东风风行,,13.09,18.09,,https://www.autohome.com.cn/4614/#pvareaid=6834146,,,紧凑型车,,163马力,
景逸S50,东风风行,,6.99,9.69,,https://www.autohome.com.cn/3301/#pvareaid=6834146,,,紧凑型车,三厢,1.6L,无级 手动
风行SX6,东风风行,,5.99,7.59,,https://www.autohome.com.cn/3970/#pvareaid=6834146,,4.86,紧凑型SUV,SUV,1.6L,手动
风行T5,东风风行,,6.99,12.99,,https://www.autohome.com.cn/4767/#pvareaid=6834146,,4.54,紧凑型SUV,SUV,1.5T 1.6L,手动 手自一体
风行T5 EVO,东风风行,,10.39,13.69,,https://www.autohome.com.cn/5835/#pvareaid=6834146,,4.59,紧凑型SUV,SUV,1.5T,湿式双离合
风行T5L,东风风行,,8.99,13.99,,https://www.autohome.com.cn/4921/#pvareaid=6834146,,4.74,中型SUV,SUV,1.5T 1.8T,手动 手自一体
菱智,东风风行,,5.99,9.99,,https://www.autohome.com.cn/2540/#pvareaid=6834146,,4.40,中型MPV,MPV,1.6L 2.0L,手动
菱智M5EV,东风风行,,15.79,20.69,,https://www.autohome.com.cn/4418/#pvareaid=6834146,,4.86,中型MPV,,122马力,
风行M7,东风风行,,12.69,15.99,,https://www.autohome.com.cn/4805/#pvareaid=6834146,,,中大型MPV,MPV,1.8T,手动
菱智PLUS,东风风行,,9.99,13.19,,https://www.autohome.com.cn/5950/#pvareaid=6834146,,4.48,中大型MPV,MPV,2.0L,手动
东风小康C35,东风小康,,5.08,5.38,,https://www.autohome.com.cn/3036/#pvareaid=6834146,,3.75,微面,货车,1.5L,手动
东风小康C36,东风小康,,4.98,5.28,,https://www.autohome.com.cn/3502/#pvareaid=6834146,,4.69,微面,客车,1.5L,手动
东风小康C37,东风小康,,5.49,5.89,,https://www.autohome.com.cn/2865/#pvareaid=6834146,,,微面,客车,1.5L,手动
东风小康C56,东风小康,,5.58,5.98,,https://www.autohome.com.cn/5862/#pvareaid=6834146,,4.56,微面,客车,1.5L,手动
东风小康EC36,东风小康,,10.79,10.79,,https://www.autohome.com.cn/4461/#pvareaid=6834146,,,微面,,82马力,
东风小康K05S,东风小康,,3.09,3.59,,https://www.autohome.com.cn/4299/#pvareaid=6834146,,3.69,微面,货车,1.0L 1.2L,手动
东风小康K07S,东风小康,,2.89,3.59,,https://www.autohome.com.cn/3697/#pvareaid=6834146,,4.29,微面,客车,1.0L 1.2L,手动
东风小康C31,东风小康,,3.69,4.89,,https://www.autohome.com.cn/3698/#pvareaid=6834146,,4.65,微卡,货车,1.2L 1.5L 1.6L,手动
东风小康C32,东风小康,,3.99,5.19,,https://www.autohome.com.cn/3699/#pvareaid=6834146,,4.55,微卡,货车,1.2L 1.5L 1.6L,手动
东风小康C51,东风小康,,4.69,5.09,,https://www.autohome.com.cn/5581/#pvareaid=6834146,,4.52,微卡,货车,1.5L 1.6L,手动
东风小康C52,东风小康,,4.99,5.39,,https://www.autohome.com.cn/5582/#pvareaid=6834146,,4.79,微卡,货车,1.5L 1.6L,手动
东风小康C71,东风小康,,4.68,6.18,,https://www.autohome.com.cn/6179/#pvareaid=6834146,,4.88,微卡,货车,1.6L 2.0L,手动
东风小康C72,东风小康,,5.48,6.48,,https://www.autohome.com.cn/6180/#pvareaid=6834146,,4.88,微卡,货车,1.6L 2.0L,手动
东风小康D51,东风小康,,4.39,5.39,,https://www.autohome.com.cn/5034/#pvareaid=6834146,,4.52,微卡,货车,1.2L 1.5L,手动
东风小康D52,东风小康,,4.69,5.69,,https://www.autohome.com.cn/5067/#pvareaid=6834146,,4.47,微卡,货车,1.2L 1.5L,手动
东风小康K01,东风小康,,2.69,3.49,,https://www.autohome.com.cn/2452/#pvareaid=6834146,,4.04,微卡,货车,1.0L 1.2L,手动
东风小康K02,东风小康,,3.29,3.79,,https://www.autohome.com.cn/2497/#pvareaid=6834146,,,微卡,货车,1.0L 1.2L,手动
东南A5翼舞,东南,,5.29,7.89,,https://www.autohome.com.cn/4901/#pvareaid=6834146,,,紧凑型车,三厢,1.5L,手动 无级
东南DX3,东南,,6.19,8.99,,https://www.autohome.com.cn/4086/#pvareaid=6834146,,4.44,小型SUV,SUV,1.5L 1.5T,无级 手动
东南DX3新能源,东南,,17.15,19.15,,https://www.autohome.com.cn/4632/#pvareaid=6834146,,4.88,小型SUV,,122马力,
东南DX5,东南,,6.99,9.99,,https://www.autohome.com.cn/5308/#pvareaid=6834146,,4.88,小型SUV,SUV,1.5L 1.5T,无级 手动
东南DX7,东南,,9.99,13.99,,https://www.autohome.com.cn/3634/#pvareaid=6834146,,4.56,紧凑型SUV,SUV,1.5T,湿式双离合 手动 手自一体
Portofino,法拉利,,263.80,263.80,,https://www.autohome.com.cn/4524/#pvareaid=6834146,,,跑车,硬顶敞篷车,3.9T,湿式双离合
Roma,法拉利,,238.00,238.00,,https://www.autohome.com.cn/5517/#pvareaid=6834146,,,跑车,硬顶跑车,3.9T,湿式双离合
SF90,法拉利,,488.80,499.80,,https://www.autohome.com.cn/5324/#pvareaid=6834146,,,跑车,,3.9T,
法拉利812,法拉利,,485.90,530.00,,https://www.autohome.com.cn/4314/#pvareaid=6834146,,,跑车,硬顶敞篷车 硬顶跑车,6.5L,湿式双离合
法拉利F8,法拉利,,298.80,341.80,,https://www.autohome.com.cn/5141/#pvareaid=6834146,,4.88,跑车,硬顶敞篷车 硬顶跑车,3.9T,湿式双离合
法拉利488,法拉利,,408.00,449.90,,https://www.autohome.com.cn/3720/#pvareaid=6834146,,,跑车,硬顶敞篷车 硬顶跑车,3.9T,湿式双离合
YARiS L 致享,丰田,,8.78,10.58,,https://www.autohome.com.cn/4259/#pvareaid=6834146,,4.56,小型车,三厢,1.5L,无级
YARiS L 致炫,丰田,,8.58,10.38,,https://www.autohome.com.cn/3126/#pvareaid=6834146,,4.55,小型车,两厢 两厢跨界车,1.5L,无级
雷凌,丰田,,11.38,15.28,,https://www.autohome.com.cn/3462/#pvareaid=6834146,,4.53,紧凑型车,三厢,1.2T 1.5L 1.8L,无级
雷凌双擎E+,丰田,,20.38,21.88,,https://www.autohome.com.cn/4837/#pvareaid=6834146,,4.57,紧凑型车,,1.8L,
凌尚,丰田,,14.88,15.88,,https://www.autohome.com.cn/5963/#pvareaid=6834146,,,紧凑型车,三厢,2.0L,无级
凯美瑞,丰田,,17.98,26.98,,https://www.autohome.com.cn/110/#pvareaid=6834146,,4.59,中型车,三厢,2.0L 2.5L,无级 手自一体
丰田C-HR,丰田,,14.18,19.08,,https://www.autohome.com.cn/4645/#pvareaid=6834146,,4.48,小型SUV,SUV,2.0L,无级
丰田C-HR EV,丰田,,22.58,24.98,,https://www.autohome.com.cn/5270/#pvareaid=6834146,,4.58,小型SUV,,204马力,
威兰达,丰田,,17.18,24.18,,https://www.autohome.com.cn/5472/#pvareaid=6834146,,4.53,紧凑型SUV,SUV,2.0L 2.5L,无级
威兰达新能源,丰田,,25.88,29.98,,https://www.autohome.com.cn/5977/#pvareaid=6834146,,,紧凑型SUV,,2.5L,
汉兰达,丰田,,23.98,34.88,,https://www.autohome.com.cn/771/#pvareaid=6834146,,4.54,中型SUV,SUV,2.0T 2.5L,手自一体 无级
威驰,丰田,,7.38,9.48,,https://www.autohome.com.cn/111/#pvareaid=6834146,,4.54,小型车,三厢,1.5L,无级 手动
威驰FS,丰田,,7.18,9.28,,https://www.autohome.com.cn/4260/#pvareaid=6834146,,4.56,小型车,两厢,1.5L,手动 无级
卡罗拉,丰田,,10.98,15.98,,https://www.autohome.com.cn/526/#pvareaid=6834146,,4.56,紧凑型车,三厢,1.2T 1.5L 1.8L,无级 手动
卡罗拉双擎E+,丰田,,20.78,23.08,,https://www.autohome.com.cn/4832/#pvareaid=6834146,,4.59,紧凑型车,,1.8L,
亚洲狮,丰田,,14.28,17.98,,https://www.autohome.com.cn/5960/#pvareaid=6834146,,4.56,紧凑型车,三厢,2.0L,无级
亚洲龙,丰田,,19.98,28.98,,https://www.autohome.com.cn/4962/#pvareaid=6834146,,4.54,中型车,三厢,2.0L 2.5L,手自一体 无级
奕泽E进擎,丰田,,22.58,25.38,,https://www.autohome.com.cn/5271/#pvareaid=6834146,,4.51,小型SUV,,204马力,
奕泽IZOA,丰田,,14.58,18.98,,https://www.autohome.com.cn/4646/#pvareaid=6834146,,4.52,小型SUV,SUV,2.0L,无级
RAV4荣放,丰田,,17.48,25.98,,https://www.autohome.com.cn/770/#pvareaid=6834146,,4.54,紧凑型SUV,SUV,2.0L 2.5L,无级
RAV4荣放双擎E+,丰田,,24.88,29.68,,https://www.autohome.com.cn/5967/#pvareaid=6834146,,4.59,紧凑型SUV,,2.5L,
柯斯达,丰田,,41.84,55.89,,https://www.autohome.com.cn/2527/#pvareaid=6834146,,,轻客,客车,4.0L,手动
埃尔法,丰田,,81.90,92.00,,https://www.autohome.com.cn/2107/#pvareaid=6834146,,4.21,中大型MPV,MPV,2.5L,无级
威尔法,丰田,,81.90,92.00,,https://www.autohome.com.cn/3718/#pvareaid=6834146,,4.51,中大型MPV,MPV,2.5L,无级
SUPRA,丰田,,49.60,62.60,,https://www.autohome.com.cn/2617/#pvareaid=6834146,,,跑车,硬顶跑车,2.0T 3.0T,手自一体
雄师F16,福迪,,5.58,9.18,,https://www.autohome.com.cn/2895/#pvareaid=6834146,,,皮卡,皮卡,2.2L 2.4L 2.8T,手动
雄师F22,福迪,,7.78,15.18,,https://www.autohome.com.cn/3754/#pvareaid=6834146,,4.53,皮卡,皮卡,1.9T 2.4L 2.8T,自动 手动
启腾EX7,福汽启腾,,16.68,16.98,,https://www.autohome.com.cn/5966/#pvareaid=6834146,,,紧凑型SUV,,82马力,
启腾EX80,福汽启腾,,4.88,5.18,,https://www.autohome.com.cn/3877/#pvareaid=6834146,,,微面,客车,1.5L,手动
启腾M70,福汽启腾,,4.68,5.18,,https://www.autohome.com.cn/3346/#pvareaid=6834146,,,微面,货车,1.5L,手动
启腾M70EV,福汽启腾,,9.58,13.58,,https://www.autohome.com.cn/4530/#pvareaid=6834146,,,微面,,82马力,
启腾N30,福汽启腾,,3.56,4.21,,https://www.autohome.com.cn/6103/#pvareaid=6834146,,,微卡,货车,1.3L,手动
启腾N50,福汽启腾,,3.88,4.78,,https://www.autohome.com.cn/6102/#pvareaid=6834146,,,微卡,货车,1.5L,手动
启腾N50EV,福汽启腾,,13.08,13.38,,https://www.autohome.com.cn/5934/#pvareaid=6834146,,,微卡,,82马力,
福克斯,福特,,10.88,15.38,,https://www.autohome.com.cn/364/#pvareaid=6834146,,4.51,紧凑型车,两厢 三厢 旅行跨界车,1.5L 1.5T,手动 手自一体 自动
福克斯Active,福特,,13.98,13.98,,https://www.autohome.com.cn/5383/#pvareaid=6834146,,4.55,紧凑型车,两厢跨界车,1.5T,手自一体
福睿斯,福特,,9.08,11.68,,https://www.autohome.com.cn/3347/#pvareaid=6834146,,4.49,紧凑型车,三厢,1.5L,手自一体
金牛座,福特,,22.89,28.89,,https://www.autohome.com.cn/3693/#pvareaid=6834146,,4.51,中型车,三厢,2.0T,手自一体
蒙迪欧,福特,,19.28,22.68,,https://www.autohome.com.cn/117/#pvareaid=6834146,,4.57,中型车,三厢,1.5T 2.0T,自动
锐际,福特,,16.98,21.88,,https://www.autohome.com.cn/5211/#pvareaid=6834146,,4.51,紧凑型SUV,SUV,2.0T,手自一体 自动
锐际新能源,福特,,20.80,20.80,,https://www.autohome.com.cn/5759/#pvareaid=6834146,,,紧凑型SUV,,1.5T,
翼虎,福特,,16.98,24.98,,https://www.autohome.com.cn/2863/#pvareaid=6834146,,4.35,紧凑型SUV,SUV,1.5T 2.0T,手自一体
锐界,福特,,22.98,30.98,,https://www.autohome.com.cn/3615/#pvareaid=6834146,,4.52,中型SUV,SUV,2.0T,自动 手自一体
探险者,福特,,30.98,39.98,,https://www.autohome.com.cn/5556/#pvareaid=6834146,,4.51,中大型SUV,SUV,2.3T,手自一体
Mustang Mach-E,福特,,26.50,37.99,,https://www.autohome.com.cn/6029/#pvareaid=6834146,,,中型SUV,,273-488马力,
Mustang,福特,,36.98,40.18,,https://www.autohome.com.cn/102/#pvareaid=6834146,,4.52,跑车,硬顶跑车,2.3T,手自一体
福特F-150,福特,,52.38,61.28,,https://www.autohome.com.cn/2353/#pvareaid=6834146,,4.49,皮卡,皮卡,3.5T,手自一体
风景V3,福田,,3.28,3.48,,https://www.autohome.com.cn/3676/#pvareaid=6834146,,,微面,客车 货车,1.0L 1.2L,手动
风景V5,福田,,3.68,5.18,,https://www.autohome.com.cn/3821/#pvareaid=6834146,,,微面,客车 货车,1.2L 1.5L,手动
风景V5新能源,福田,,12.66,12.66,,https://www.autohome.com.cn/5156/#pvareaid=6834146,,,微面,,109马力,
伽途ix5,福田,,4.49,5.09,,https://www.autohome.com.cn/3991/#pvareaid=6834146,,,微面,客车,1.2L 1.5L,手动
伽途ix7,福田,,5.39,6.59,,https://www.autohome.com.cn/3990/#pvareaid=6834146,,,微面,客车,1.5L,手动
祥菱S,福田,,4.89,5.25,,https://www.autohome.com.cn/5018/#pvareaid=6834146,,,微面,客车 货车,1.5L,手动
祥菱M,福田,,4.70,6.15,,https://www.autohome.com.cn/4893/#pvareaid=6834146,,4.75,微卡,货车,1.2L 1.5L,手动
祥菱V,福田,,4.03,5.64,,https://www.autohome.com.cn/4165/#pvareaid=6834146,,2.50,微卡,货车,1.2L 1.5L,手动
风景G5,福田,,8.33,11.13,,https://www.autohome.com.cn/5362/#pvareaid=6834146,,,轻客,客车 货车,2.0L 2.0T 2.4L,手动
风景G7,福田,,7.95,10.66,,https://www.autohome.com.cn/3440/#pvareaid=6834146,,,轻客,客车 货车,2.0T 2.4L,手动
风景G9,福田,,10.55,13.81,,https://www.autohome.com.cn/4035/#pvareaid=6834146,,,轻客,客车 货车,2.4L 2.8T,手动
风景智蓝,福田,,22.88,22.98,,https://www.autohome.com.cn/6292/#pvareaid=6834146,,,轻客,,116马力,
福田风景,福田,,5.63,9.52,,https://www.autohome.com.cn/2535/#pvareaid=6834146,,4.38,轻客,客车,2.0L 2.2L 2.5T ...,手动
蒙派克E,福田,,7.46,10.85,,https://www.autohome.com.cn/2542/#pvareaid=6834146,,4.45,轻客,客车,2.0L 2.4L,手动
蒙派克S,福田,,13.90,17.25,,https://www.autohome.com.cn/3089/#pvareaid=6834146,,,轻客,客车,2.4L 2.8T,手动
图雅诺,福田,,9.57,22.98,,https://www.autohome.com.cn/3735/#pvareaid=6834146,,4.56,轻客,客车 货车,2.0T 2.5T 2.8T,手动 自动
图雅诺智蓝,福田,,27.98,31.98,,https://www.autohome.com.cn/4612/#pvareaid=6834146,,,轻客,,136马力,
大将军,福田,,11.98,18.38,,https://www.autohome.com.cn/5781/#pvareaid=6834146,,4.57,皮卡,皮卡,2.0T 2.5T,自动 手动
福田征服者,福田,,7.78,10.28,,https://www.autohome.com.cn/5700/#pvareaid=6834146,,,皮卡,皮卡,2.0T 2.4L,手动
萨普,福田,,6.28,6.58,,https://www.autohome.com.cn/2579/#pvareaid=6834146,,,皮卡,皮卡,1.5L,手动
拓陆者,福田,,7.78,19.88,,https://www.autohome.com.cn/2577/#pvareaid=6834146,,4.49,皮卡,皮卡,2.0T 2.4L 2.8T,手动 自动
拓陆者胜途,福田,,8.88,12.28,,https://www.autohome.com.cn/5546/#pvareaid=6834146,,,皮卡,皮卡,2.0T 2.4L,手动
拓陆者驭途,福田,,10.48,16.98,,https://www.autohome.com.cn/5545/#pvareaid=6834146,,4.25,皮卡,皮卡,2.0T,手动
观致3,观致,,10.59,10.59,,https://www.autohome.com.cn/2974/#pvareaid=6834146,,4.61,紧凑型车,三厢,1.5T,无级
观致5,观致,,13.88,16.38,,https://www.autohome.com.cn/3662/#pvareaid=6834146,,4.50,紧凑型SUV,SUV,1.6T,湿式双离合
观致7,观致,,10.98,15.98,,https://www.autohome.com.cn/5733/#pvareaid=6834146,,4.54,紧凑型SUV,SUV,1.6T 1.8T,湿式双离合
传祺GA4,广汽传祺,,7.58,14.08,,https://www.autohome.com.cn/4630/#pvareaid=6834146,,4.55,紧凑型车,三厢,1.5T,手动 湿式双离合
传祺GA6,广汽传祺,,10.88,16.88,,https://www.autohome.com.cn/3349/#pvareaid=6834146,,4.55,中型车,三厢,1.5T,手自一体
传祺GA8,广汽传祺,,15.68,22.68,,https://www.autohome.com.cn/3782/#pvareaid=6834146,,4.53,中大型车,三厢,2.0T,手自一体
传祺GS3,广汽传祺,,7.88,10.28,,https://www.autohome.com.cn/3495/#pvareaid=6834146,,4.54,小型SUV,SUV,1.5T,手动 手自一体
传祺GS4,广汽传祺,,8.98,13.98,,https://www.autohome.com.cn/3691/#pvareaid=6834146,,4.57,紧凑型SUV,SUV,1.5T,手自一体 手动 湿式双离合
传祺GS4 COUPE,广汽传祺,,13.68,14.68,,https://www.autohome.com.cn/5812/#pvareaid=6834146,,4.54,紧凑型SUV,SUV跨界车,1.5T,湿式双离合
传祺GS4 PLUS,广汽传祺,,12.68,14.98,,https://www.autohome.com.cn/6270/#pvareaid=6834146,,4.13,紧凑型SUV,SUV,1.5T 2.0T,自动 手自一体
传祺GS4新能源,广汽传祺,,16.38,19.38,,https://www.autohome.com.cn/4256/#pvareaid=6834146,,,紧凑型SUV,,1.5T,
传祺GS5,广汽传祺,,12.68,16.98,,https://www.autohome.com.cn/2560/#pvareaid=6834146,,4.48,中型SUV,SUV,1.5T,手自一体
传祺GS8,广汽传祺,,15.58,26.28,,https://www.autohome.com.cn/4094/#pvareaid=6834146,,4.55,中型SUV,SUV,2.0T,手自一体 自动
传祺M6,广汽传祺,,10.98,15.98,,https://www.autohome.com.cn/4662/#pvareaid=6834146,,4.53,紧凑型MPV,MPV,1.5T,手动 湿式双离合
传祺M8,广汽传祺,,17.98,36.98,,https://www.autohome.com.cn/4174/#pvareaid=6834146,,4.57,中大型MPV,MPV,2.0T,自动
绎乐,广汽集团,,16.78,18.98,,https://www.autohome.com.cn/5953/#pvareaid=6834146,,,紧凑型车,,184马力,
广汽丰田iA5,广汽集团,,16.98,19.28,,https://www.autohome.com.cn/5372/#pvareaid=6834146,,4.52,紧凑型车,,184马力,
祺智EV,广汽集团,,12.98,13.98,,https://www.autohome.com.cn/4932/#pvareaid=6834146,,,小型SUV,,180马力,
AION S,广汽新能源,,13.96,20.58,,https://www.autohome.com.cn/5026/#pvareaid=6834146,,4.43,紧凑型车,,136-224马力,
