name,brand,picture,min_price,max_price,dong_url,jia_url,dong_score,jia_score,size,type,engine,gearbox
传祺GE3,广汽新能源,,15.48,18.08,,https://www.autohome.com.cn/4291/#pvareaid=6834146,,,小型SUV,,180马力,
AION V,广汽新能源,,15.96,23.96,,https://www.autohome.com.cn/5622/#pvareaid=6834146,,4.52,紧凑型SUV,,184马力,
AION Y,广汽新能源,,10.46,14.86,,https://www.autohome.com.cn/5976/#pvareaid=6834146,,4.53,紧凑型SUV,,95-184马力,
AION LX,广汽新能源,,22.96,34.96,,https://www.autohome.com.cn/5262/#pvareaid=6834146,,4.56,中型SUV,,184-408马力,
哈弗F5,哈弗,,7.98,12.58,,https://www.autohome.com.cn/4792/#pvareaid=6834146,,4.52,紧凑型SUV,SUV,1.5T,湿式双离合 手动
哈弗F7,哈弗,,11.18,15.18,,https://www.autohome.com.cn/4898/#pvareaid=6834146,,4.33,紧凑型SUV,SUV,1.5T 2.0T,湿式双离合
哈弗F7x,哈弗,,11.99,15.49,,https://www.autohome.com.cn/4984/#pvareaid=6834146,,4.54,紧凑型SUV,SUV跨界车,1.5T 2.0T,湿式双离合
哈弗H6,哈弗,,9.80,15.49,,https://www.autohome.com.cn/2123/#pvareaid=6834146,,4.53,紧凑型SUV,SUV,1.5T 2.0T,手动 湿式双离合
哈弗M6,哈弗,,6.60,9.29,,https://www.autohome.com.cn/4485/#pvareaid=6834146,,4.49,紧凑型SUV,SUV,1.5T,湿式双离合 手动
哈弗赤兔,哈弗,,10.98,12.38,,https://www.autohome.com.cn/6048/#pvareaid=6834146,,,紧凑型SUV,SUV,1.5T,湿式双离合
哈弗初恋,哈弗,,7.89,11.29,,https://www.autohome.com.cn/5926/#pvareaid=6834146,,4.63,紧凑型SUV,SUV,1.5T,湿式双离合 手动
哈弗大狗,哈弗,,11.99,16.29,,https://www.autohome.com.cn/5770/#pvareaid=6834146,,4.55,紧凑型SUV,SUV,1.5T 2.0T,湿式双离合
哈弗H7,哈弗,,14.20,17.30,,https://www.autohome.com.cn/3074/#pvareaid=6834146,,4.30,中型SUV,SUV,2.0T,湿式双离合
哈弗H9,哈弗,,20.98,36.88,,https://www.autohome.com.cn/3298/#pvareaid=6834146,,4.53,中大型SUV,SUV,2.0T,手自一体
哈弗H2,哈弗,,7.59,9.59,,https://www.autohome.com.cn/2615/#pvareaid=6834146,,4.47,小型SUV,SUV,1.5T,湿式双离合 手动
哈弗H4,哈弗,,7.39,11.50,,https://www.autohome.com.cn/4608/#pvareaid=6834146,,4.53,紧凑型SUV,SUV,1.5T,湿式双离合 手动
哈弗H6 Coupe,哈弗,,7.99,11.90,,https://www.autohome.com.cn/3481/#pvareaid=6834146,,,紧凑型SUV,SUV,1.5T,湿式双离合 手动
海格H4E,海格,,22.30,25.80,,https://www.autohome.com.cn/4131/#pvareaid=6834146,,,微面,,82马力,
海格H5C,海格,,16.53,24.68,,https://www.autohome.com.cn/2572/#pvareaid=6834146,,,轻客,客车,2.4L 2.5T 2.7L,手动
海格H5V,海格,,21.08,29.28,,https://www.autohome.com.cn/3243/#pvareaid=6834146,,,轻客,客车,2.8T,手动
海格H6C,海格,,18.98,21.08,,https://www.autohome.com.cn/3636/#pvareaid=6834146,,,轻客,客车,2.7L 2.8T,手动
海格H6V,海格,,70.80,80.80,,https://www.autohome.com.cn/3638/#pvareaid=6834146,,,轻客,,116马力,
海格H7V,海格,,20.88,20.88,,https://www.autohome.com.cn/3235/#pvareaid=6834146,,,轻客,客车,3.0T,手动
龙威,海格,,7.28,16.58,,https://www.autohome.com.cn/3149/#pvareaid=6834146,,3.90,皮卡,皮卡,2.4L 2.8T,手动 AMT 自动
御骏,海格,,7.18,9.28,,https://www.autohome.com.cn/2673/#pvareaid=6834146,,3.50,皮卡,皮卡,2.2L 2.8T,手动
海马爱尚EV,海马,,3.98,6.98,,https://www.autohome.com.cn/4459/#pvareaid=6834146,,,微型车,,41-54马力,
海马6P,海马,,16.28,17.58,,https://www.autohome.com.cn/5626/#pvareaid=6834146,,,紧凑型SUV,,1.2T,
海马8S,海马,,7.99,13.69,,https://www.autohome.com.cn/4770/#pvareaid=6834146,,4.56,紧凑型SUV,SUV,1.6T,湿式双离合 手动 手自一体
海马7X,海马,,12.58,14.98,,https://www.autohome.com.cn/5374/#pvareaid=6834146,,4.56,紧凑型MPV,MPV,1.5T 1.6T,手自一体
幸福e+,汉腾汽车,,5.98,6.98,,https://www.autohome.com.cn/4416/#pvareaid=6834146,,4.75,微型车,,57马力,
汉腾X5,汉腾汽车,,6.98,10.58,,https://www.autohome.com.cn/4226/#pvareaid=6834146,,,紧凑型SUV,SUV,1.5T,手动 手自一体
汉腾X5新能源,汉腾汽车,,18.98,20.98,,https://www.autohome.com.cn/4419/#pvareaid=6834146,,,紧凑型SUV,,129马力,
汉腾X7,汉腾汽车,,7.98,12.38,,https://www.autohome.com.cn/4130/#pvareaid=6834146,,4.53,紧凑型SUV,SUV,1.5T,手动 手自一体
汉腾V7,汉腾汽车,,8.19,13.59,,https://www.autohome.com.cn/4825/#pvareaid=6834146,,4.59,紧凑型MPV,MPV,1.5T,手自一体 手动
恒好EV1,恒天,,11.37,11.37,,https://www.autohome.com.cn/5007/#pvareaid=6834146,,,微面,,57马力,
恒好EV7,恒天,,11.46,11.46,,https://www.autohome.com.cn/5006/#pvareaid=6834146,,,微面,,57马力,
红旗E-QM5,红旗,,23.98,23.98,,https://www.autohome.com.cn/6002/#pvareaid=6834146,,,中型车,,136马力,
红旗H5,红旗,,14.58,19.08,,https://www.autohome.com.cn/4410/#pvareaid=6834146,,4.49,中型车,三厢,1.5T 1.8T,手自一体 湿式双离合
红旗H7,红旗,,25.28,31.78,,https://www.autohome.com.cn/2771/#pvareaid=6834146,,4.43,中大型车,三厢,1.8T 2.0T 3.0L,手自一体 湿式双离合
红旗H9,红旗,,30.98,53.98,,https://www.autohome.com.cn/5566/#pvareaid=6834146,,4.51,中大型车,三厢,2.0T 3.0T,湿式双离合
红旗E-HS3,红旗,,22.58,26.58,,https://www.autohome.com.cn/4789/#pvareaid=6834146,,,紧凑型SUV,,155-310马力,
红旗HS5,红旗,,18.38,24.98,,https://www.autohome.com.cn/5048/#pvareaid=6834146,,4.51,中型SUV,SUV,2.0T,手自一体
红旗HS7,红旗,,27.58,45.98,,https://www.autohome.com.cn/4150/#pvareaid=6834146,,4.55,中大型SUV,SUV,2.0T 3.0T,湿式双离合 手自一体
红旗E-HS9,红旗,,50.98,72.98,,https://www.autohome.com.cn/5425/#pvareaid=6834146,,4.43,大型SUV,,435-551马力,
华凯皮卡,华凯,,6.54,10.68,,https://www.autohome.com.cn/3911/#pvareaid=6834146,,,皮卡,皮卡,2.2L 2.8T,手动
瑞途,黄海,,10.28,11.18,,https://www.autohome.com.cn/4162/#pvareaid=6834146,,,轻客,客车 货车,2.0T,手动
瑞途新能源,黄海,,25.98,25.98,,https://www.autohome.com.cn/5948/#pvareaid=6834146,,,轻客,,150马力,
黄海・大牛,黄海,,8.9999,11.5999,,https://www.autohome.com.cn/6099/#pvareaid=6834146,,,皮卡,皮卡,2.4T 2.5T,手动
黄海・小牛,黄海,,5.9999,7.3999,,https://www.autohome.com.cn/6104/#pvareaid=6834146,,,皮卡,皮卡,2.4L,手动
黄海・野牛,黄海,,9.3999,11.9999,,https://www.autohome.com.cn/6105/#pvareaid=6834146,,,皮卡,皮卡,2.4T 2.5T,手动
黄海N1,黄海,,6.9888,11.1888,,https://www.autohome.com.cn/3455/#pvareaid=6834146,,4.63,皮卡,皮卡,2.4T 2.5T,手动
黄海N2,黄海,,8.7888,16.58,,https://www.autohome.com.cn/3846/#pvareaid=6834146,,,皮卡,皮卡,2.4L 2.4T 2.5T,手动
黄海N3,黄海,,10.8888,13.4888,,https://www.autohome.com.cn/4436/#pvareaid=6834146,,,皮卡,皮卡,2.4T 2.5T,手动
黄海N7,黄海,,11.6888,14.2888,,https://www.autohome.com.cn/5334/#pvareaid=6834146,,,皮卡,皮卡,2.4T 2.5T,手动
自由侠,Jeep,,12.98,18.98,,https://www.autohome.com.cn/4072/#pvareaid=6834146,,4.53,小型SUV,SUV,1.3T,干式双离合 手自一体
指南者,Jeep,,13.98,20.98,,https://www.autohome.com.cn/3845/#pvareaid=6834146,,4.52,紧凑型SUV,SUV,1.3T,手自一体 干式双离合
大指挥官,Jeep,,23.98,36.98,,https://www.autohome.com.cn/4673/#pvareaid=6834146,,4.56,中型SUV,SUV,2.0T,手自一体
大指挥官PHEV,Jeep,,30.98,33.68,,https://www.autohome.com.cn/5796/#pvareaid=6834146,,4.84,中型SUV,,2.0T,
自由光,Jeep,,17.98,31.98,,https://www.autohome.com.cn/3872/#pvareaid=6834146,,4.60,中型SUV,SUV,2.0L 2.0T,手自一体
牧马人,Jeep,,43.99,54.99,,https://www.autohome.com.cn/121/#pvareaid=6834146,,4.29,中型SUV,SUV,2.0T,手自一体
牧马人新能源,Jeep,,52.49,60.49,,https://www.autohome.com.cn/5574/#pvareaid=6834146,,,中型SUV,,2.0T,
大切诺基(进口),Jeep,,52.99,71.49,,https://www.autohome.com.cn/521/#pvareaid=6834146,,4.63,中大型SUV,SUV,3.0L 3.6L,手自一体
江淮iEV6E,江淮,,5.95,7.55,,https://www.autohome.com.cn/4088/#pvareaid=6834146,,4.67,微型车,,61-75马力,
江淮iEV7,江淮,,8.35,8.95,,https://www.autohome.com.cn/5223/#pvareaid=6834146,,,小型车,,61-68马力,
嘉悦A5,江淮,,8.48,11.58,,https://www.autohome.com.cn/5347/#pvareaid=6834146,,4.51,紧凑型车,掀背,1.5T,手动 无级
江淮iC5,江淮,,14.99,17.59,,https://www.autohome.com.cn/5531/#pvareaid=6834146,,4.67,紧凑型车,,193马力,
江淮iEVA50,江淮,,12.98,14.55,,https://www.autohome.com.cn/4628/#pvareaid=6834146,,,紧凑型车,,125-150马力,
嘉悦X4,江淮,,7.28,9.98,,https://www.autohome.com.cn/5717/#pvareaid=6834146,,4.52,小型SUV,SUV,1.5T,手动 无级
江淮iEV7S,江淮,,9.35,10.95,,https://www.autohome.com.cn/4444/#pvareaid=6834146,,,小型SUV,,116马力,
江淮iEVS4,江淮,,13.95,15.95,,https://www.autohome.com.cn/5012/#pvareaid=6834146,,4.65,小型SUV,,150马力,
瑞风S3,江淮,,6.79,8.79,,https://www.autohome.com.cn/3080/#pvareaid=6834146,,,小型SUV,SUV,1.5L,手动
瑞风S4,江淮,,7.58,9.88,,https://www.autohome.com.cn/4934/#pvareaid=6834146,,4.54,小型SUV,SUV,1.5T,手动 无级
瑞风S7,江淮,,10.98,13.98,,https://www.autohome.com.cn/4234/#pvareaid=6834146,,4.67,紧凑型SUV,SUV,1.5T,湿式双离合 手动
瑞风M3,江淮,,6.58,9.48,,https://www.autohome.com.cn/3351/#pvareaid=6834146,,4.53,紧凑型MPV,MPV,1.5T 1.8L,手动
瑞风L6 MAX,江淮,,17.28,20.88,,https://www.autohome.com.cn/5957/#pvareaid=6834146,,4.88,中大型MPV,MPV,2.0T,湿式双离合
瑞风M4,江淮,,10.38,15.48,,https://www.autohome.com.cn/4090/#pvareaid=6834146,,4.60,中大型MPV,MPV,2.0L 2.0T,手动
瑞风M5,江淮,,15.98,15.98,,https://www.autohome.com.cn/2543/#pvareaid=6834146,,,中大型MPV,MPV,2.0T,手动
星锐,江淮,,10.97,21.78,,https://www.autohome.com.cn/2569/#pvareaid=6834146,,4.56,轻客,客车 货车,1.9T 2.0T 2.2T ...,手动
悍途,江淮,,12.98,18.88,,https://www.autohome.com.cn/5829/#pvareaid=6834146,,4.88,皮卡,皮卡,2.0T,手动
江淮T6,江淮,,8.68,13.48,,https://www.autohome.com.cn/3546/#pvareaid=6834146,,4.53,皮卡,皮卡,2.0L 2.0T 2.4T,手动
江淮T8,江淮,,8.88,16.28,,https://www.autohome.com.cn/4847/#pvareaid=6834146,,4.54,皮卡,货车 皮卡,2.0L 2.0T 2.4T,手动
江淮V7,江淮,,7.18,8.38,,https://www.autohome.com.cn/4710/#pvareaid=6834146,,,皮卡,皮卡,2.0L 2.0T,手动
嘉悦X7,江淮,,8.98,11.98,,https://www.autohome.com.cn/5713/#pvareaid=6834146,,4.54,中型SUV,SUV,1.5T,手动 湿式双离合
特顺,江铃,,9.58,13.90,,https://www.autohome.com.cn/4209/#pvareaid=6834146,,4.53,轻客,客车 货车,2.8T,手动
特顺新能源,江铃,,20.60,24.68,,https://www.autohome.com.cn/4922/#pvareaid=6834146,,,轻客,,163马力,
宝典,江铃,,8.28,10.93,,https://www.autohome.com.cn/2514/#pvareaid=6834146,,4.57,皮卡,皮卡,1.8T 2.5T,手动
域虎7,江铃,,10.78,14.63,,https://www.autohome.com.cn/2860/#pvareaid=6834146,,4.50,皮卡,皮卡,2.0T,自动 手动
域虎9,江铃,,13.48,21.18,,https://www.autohome.com.cn/5260/#pvareaid=6834146,,4.50,皮卡,皮卡,2.0T,手动 自动
域虎EV,江铃,,30.98,32.98,,https://www.autohome.com.cn/4995/#pvareaid=6834146,,,皮卡,,163马力,
骐铃T100,江铃集团轻汽,,5.28,7.18,,https://www.autohome.com.cn/4493/#pvareaid=6834146,,,皮卡,皮卡,2.2L 2.8T,手动
骐铃T7,江铃集团轻汽,,7.78,11.38,,https://www.autohome.com.cn/3639/#pvareaid=6834146,,,皮卡,皮卡,2.0T 2.2L 2.8T,手动
捷豹XEL,捷豹,,28.98,38.08,,https://www.autohome.com.cn/4462/#pvareaid=6834146,,4.48,中型车,三厢,2.0T,手自一体
捷豹XFL,捷豹,,37.58,57.88,,https://www.autohome.com.cn/4083/#pvareaid=6834146,,4.51,中大型车,三厢,2.0T,手自一体
捷豹E-PACE,捷豹,,28.18,38.58,,https://www.autohome.com.cn/4663/#pvareaid=6834146,,4.50,紧凑型SUV,SUV,2.0T,手自一体
捷豹F-PACE,捷豹,,45.68,78.78,,https://www.autohome.com.cn/3209/#pvareaid=6834146,,4.50,中型SUV,SUV,2.0T 3.0T,手自一体
捷豹I-PACE,捷豹,,63.08,70.88,,https://www.autohome.com.cn/4251/#pvareaid=6834146,,,中型SUV,,400马力,
捷豹F-TYPE,捷豹,,58.20,91.80,,https://www.autohome.com.cn/2903/#pvareaid=6834146,,4.19,跑车,软顶敞篷车 硬顶跑车,2.0T 3.0T,手自一体
阁瑞斯,金杯,,8.88,27.78,,https://www.autohome.com.cn/2537/#pvareaid=6834146,,4.70,轻客,客车,2.0L 2.2L 2.4L ...,自动 手动
金杯大海狮,金杯,,9.48,25.28,,https://www.autohome.com.cn/2545/#pvareaid=6834146,,,轻客,客车,2.2L 2.4L 2.5T ...,手动 自动
金杯海狮,金杯,,6.18,9.38,,https://www.autohome.com.cn/2810/#pvareaid=6834146,,4.30,轻客,客车 货车,2.0L 2.2L,手动
金杯海狮王,金杯,,8.59,20.99,,https://www.autohome.com.cn/5877/#pvareaid=6834146,,4.25,轻客,客车 货车,2.0L,手动
金杯快运,金杯,,6.99,9.63,,https://www.autohome.com.cn/4237/#pvareaid=6834146,,4.57,轻客,客车,2.0L,手动
金杯F50,金杯,,7.59,9.09,,https://www.autohome.com.cn/4294/#pvareaid=6834146,,,紧凑型MPV,MPV,1.6L,手动
西部牛仔,金杯,,4.52,5.27,,https://www.autohome.com.cn/3853/#pvareaid=6834146,,,微卡,货车,1.5L,手动
大力神K5,金杯,,7.18,11.68,,https://www.autohome.com.cn/4076/#pvareaid=6834146,,,皮卡,皮卡,2.2L 2.5T,手动
金典,金杯,,5.78,6.18,,https://www.autohome.com.cn/2660/#pvareaid=6834146,,3.75,皮卡,货车 皮卡,2.2L,手动
海狮Z系列,金旅,,9.18,13.88,,https://www.autohome.com.cn/5126/#pvareaid=6834146,,,轻客,客车 货车,2.2L 2.3T,手动
金旅大海狮,金旅,,16.68,24.88,,https://www.autohome.com.cn/3886/#pvareaid=6834146,,,轻客,客车 货车,2.4L 2.4T 2.5T ...,手动
金旅大海狮新能源,金旅,,75.00,75.00,,https://www.autohome.com.cn/3885/#pvareaid=6834146,,,轻客,,136马力,
金旅海狮,金旅,,7.08,13.18,,https://www.autohome.com.cn/2976/#pvareaid=6834146,,,轻客,客车 货车,1.8L 2.0L 2.2L,手动
金旅海狮新能源,金旅,,9.28,22.98,,https://www.autohome.com.cn/4601/#pvareaid=6834146,,,轻客,,82-122马力,
领特,金旅,,19.80,24.88,,https://www.autohome.com.cn/5296/#pvareaid=6834146,,,轻客,客车 货车,2.4T 3.0T,手动
领特新能源,金旅,,26.80,29.80,,https://www.autohome.com.cn/5836/#pvareaid=6834146,,,轻客,,150马力,
新时代海狮,金旅,,6.48,7.28,,https://www.autohome.com.cn/5079/#pvareaid=6834146,,,轻客,客车 货车,2.0L,手动
艾菲,九龙,,13.98,13.98,,https://www.autohome.com.cn/3320/#pvareaid=6834146,,,中型MPV,MPV,2.0L,手动
九龙EM3,九龙,,8.58,10.18,,https://www.autohome.com.cn/5016/#pvareaid=6834146,,,微面,,41马力,
九龙A4,九龙,,12.18,17.88,,https://www.autohome.com.cn/3628/#pvareaid=6834146,,,轻客,客车,2.0T 2.4L 2.8T,手动
九龙A5,九龙,,14.78,21.60,,https://www.autohome.com.cn/2573/#pvareaid=6834146,,,轻客,客车,2.0T 2.7L 2.8T,手动
九龙A6,九龙,,9.98,27.28,,https://www.autohome.com.cn/2576/#pvareaid=6834146,,3.75,轻客,客车,2.0T 2.7L 2.8T ...,手动 固定齿比
九龙C6,九龙,,26.48,28.68,,https://www.autohome.com.cn/4860/#pvareaid=6834146,,,轻客,客车,2.0T 3.0T,手动
卡威EV1,卡威,,26.80,26.80,,https://www.autohome.com.cn/4482/#pvareaid=6834146,,,紧凑型SUV,,109马力,
开瑞K60,开瑞,,5.99,6.69,,https://www.autohome.com.cn/4039/#pvareaid=6834146,,4.88,紧凑型SUV,SUV,1.5T,手动
开瑞K60EV,开瑞,,19.88,20.88,,https://www.autohome.com.cn/4897/#pvareaid=6834146,,4.38,紧凑型SUV,,109马力,
海豚EV,开瑞,,14.48,16.48,,https://www.autohome.com.cn/5432/#pvareaid=6834146,,,微面,,82-102马力,
优优,开瑞,,3.99,6.24,,https://www.autohome.com.cn/2476/#pvareaid=6834146,,,微面,货车,1.2L 1.5L,手动
优优EV,开瑞,,10.98,11.18,,https://www.autohome.com.cn/4477/#pvareaid=6834146,,,微面,,82马力,
优劲,开瑞,,3.99,6.24,,https://www.autohome.com.cn/2496/#pvareaid=6834146,,4.58,微卡,货车,1.5L,手动
优劲EV,开瑞,,10.98,11.58,,https://www.autohome.com.cn/4854/#pvareaid=6834146,,,微卡,,82马力,
优劲T5,开瑞,,3.99,5.54,,https://www.autohome.com.cn/5981/#pvareaid=6834146,,,微卡,货车,1.5L,手动
凯迪拉克CT4,凯迪拉克,,23.97,25.97,,https://www.autohome.com.cn/5593/#pvareaid=6834146,,4.50,中型车,三厢,2.0T,手自一体
凯迪拉克CT5,凯迪拉克,,27.97,34.17,,https://www.autohome.com.cn/5349/#pvareaid=6834146,,4.31,中型车,三厢,2.0T,手自一体
凯迪拉克CT6,凯迪拉克,,37.97,48.97,,https://www.autohome.com.cn/3802/#pvareaid=6834146,,4.47,中大型车,三厢,2.0T,手自一体
凯迪拉克XT4,凯迪拉克,,25.97,39.17,,https://www.autohome.com.cn/4856/#pvareaid=6834146,,4.50,紧凑型SUV,SUV,2.0T,手自一体
凯迪拉克XT5,凯迪拉克,,33.27,47.27,,https://www.autohome.com.cn/3989/#pvareaid=6834146,,4.51,中型SUV,SUV,2.0T,手自一体
凯迪拉克XT6,凯迪拉克,,39.27,55.27,,https://www.autohome.com.cn/5102/#pvareaid=6834146,,4.51,中大型SUV,SUV,2.0T,手自一体
凯翼E5 EV,凯翼,,13.68,14.58,,https://www.autohome.com.cn/5883/#pvareaid=6834146,,,紧凑型车,,163马力,
凯翼X3,凯翼,,6.39,7.59,,https://www.autohome.com.cn/3983/#pvareaid=6834146,,4.55,小型SUV,SUV,1.5L 1.5T,手动 无级
凯翼X5,凯翼,,7.89,9.69,,https://www.autohome.com.cn/4095/#pvareaid=6834146,,4.58,紧凑型SUV,SUV,1.5T,手动
炫界,凯翼,,5.89,8.49,,https://www.autohome.com.cn/5540/#pvareaid=6834146,,4.53,紧凑型SUV,SUV,1.5L,无级 手动
大捷龙PHEV(进口),克莱斯勒,,49.69,49.69,,https://www.autohome.com.cn/4604/#pvareaid=6834146,,4.85,中大型MPV,,3.6L,
LITE,LITE,,11.08,12.68,,https://www.autohome.com.cn/4522/#pvareaid=6834146,,,微型车,,54马力,
Lorinser MAYBACH S级,Lorinser,,218.80,238.80,,https://www.autohome.com.cn/4916/#pvareaid=6834146,,,大型车,三厢,3.0T,手自一体
Lorinser LX,Lorinser,,49.90,69.90,,https://www.autohome.com.cn/6096/#pvareaid=6834146,,,中型MPV,,1.5T,
Lorinser LS560MX,Lorinser,,138.80,158.80,,https://www.autohome.com.cn/5831/#pvareaid=6834146,,,中大型MPV,MPV,2.0T,手自一体
Lorinser MS500L,Lorinser,,88.80,88.80,,https://www.autohome.com.cn/4865/#pvareaid=6834146,,,中大型MPV,MPV,2.0T,手自一体
Lorinser VS系列,Lorinser,,198.80,198.80,,https://www.autohome.com.cn/4464/#pvareaid=6834146,,,中大型MPV,MPV,2.0T,手自一体
Urus,兰博基尼,,294.112,294.112,,https://www.autohome.com.cn/2775/#pvareaid=6834146,,4.13,中大型SUV,SUV,4.0T,手自一体
Huracán,兰博基尼,,254.00,390.00,,https://www.autohome.com.cn/3277/#pvareaid=6834146,,,跑车,软顶敞篷车 硬顶跑车,5.2L,湿式双离合
Aventador,兰博基尼,,613.70,920.4733,,https://www.autohome.com.cn/2277/#pvareaid=6834146,,3.44,跑车,硬顶敞篷车 硬顶跑车,6.5L,ISR
幻影,劳斯莱斯,,790.00,920.00,,https://www.autohome.com.cn/265/#pvareaid=6834146,,,大型车,三厢,6.7T,自动
古思特,劳斯莱斯,,473.00,547.00,,https://www.autohome.com.cn/836/#pvareaid=6834146,,,大型车,三厢,6.7T,自动
库里南,劳斯莱斯,,610.00,780.00,,https://www.autohome.com.cn/3778/#pvareaid=6834146,,,大型SUV,SUV,6.7T,自动
魅影,劳斯莱斯,,505.00,590.00,,https://www.autohome.com.cn/3015/#pvareaid=6834146,,,跑车,硬顶跑车,6.6T,手自一体
曜影,劳斯莱斯,,520.00,620.00,,https://www.autohome.com.cn/3838/#pvareaid=6834146,,,跑车,软顶敞篷车,6.6T,手自一体
雷克萨斯CT,雷克萨斯,,21.50,28.20,,https://www.autohome.com.cn/2063/#pvareaid=6834146,,4.13,紧凑型车,两厢,1.8L,无级
